a,b,c,d,X
6,0,9,7,141
3,7,5,8,134
7,3,6,5,127
4,3,8,4,105
6,4,0,5,99
9,7,6,1,117
2,4,7,3,81
6,7,2,2,89
7,9,3,6,142
4,0,9,8,136
3,9,5,4,104
7,8,9,5,154
7,5,6,9,169
2,2,3,1,41
5,7,7,2,102
4,8,4,2,86
1,5,0,8,94
7,6,3,6,133
5,0,2,7,106
1,4,8,9,132
4,4,7,8,140
0,9,0,5,72
9,3,5,3,119
5,5,8,0,82
8,6,6,7,161
0,8,3,6,90
9,0,0,1,72
2,5,1,7,96
6,6,4,4,112
3,2,4,6,97
8,7,7,3,132
2,4,5,4,82
4,8,7,7,143
2,4,1,0,30
6,8,2,0,74
4,9,5,3,102
8,3,9,2,119
6,8,2,9,155
1,4,5,1,48
3,9,5,2,86
8,8,1,0,84
1,2,6,0,37
9,3,1,5,121
8,8,5,4,136
9,9,0,7,153
4,5,2,1,60
1,1,1,3,41
3,6,6,7,126
6,1,3,5,102
7,1,7,0,80
2,0,5,3,61
0,2,9,0,42
3,5,3,1,57
1,7,4,4,80
7,8,8,7,168
3,6,6,7,126
1,3,9,2,70
5,5,8,3,109
5,4,6,9,152
9,7,0,5,129
3,0,7,9,130
5,0,3,2,65
1,5,2,1,39
9,9,6,5,159
1,1,2,4,54
9,4,7,9,184
3,0,5,4,77
7,6,4,9,164
6,0,3,4,90
8,3,7,9,174
7,8,7,4,137
4,0,0,2,46
1,3,8,6,102
4,5,4,5,104
7,5,3,3,103
9,7,5,1,113
8,0,5,8,148
8,6,1,0,78
0,0,7,3,55
8,6,6,0,98
6,2,0,5,93
8,7,4,3,120
7,2,5,4,111
0,0,3,4,48
7,7,1,8,146
7,2,3,0,67
2,1,0,1,26
0,0,6,5,69
7,2,1,4,95
2,1,1,6,75
2,1,8,2,67
0,5,4,2,49
4,0,1,9,113
9,1,8,1,107
6,5,8,2,107
9,2,0,9,150
8,3,2,0,73
6,0,3,4,90
8,7,6,4,137
7,6,9,6,157
1,6,3,3,64
0,2,1,2,28
6,9,6,0,93
6,9,5,7,152
7,2,2,2,81
4,1,5,1,60
2,0,5,3,61
7,6,4,2,101
5,6,3,0,65
2,1,9,2,71
